"","total_pop_2010","ACCESS2_CrudePrev","ARTHRITIS_CrudePrev","BINGE_CrudePrev","BPHIGH_CrudePrev","BPMED_CrudePrev","CANCER_CrudePrev","CASTHMA_CrudePrev","CERVICAL_CrudePrev","CHD_CrudePrev","CHECKUP_CrudePrev","CHOLSCREEN_CrudePrev","COLON_SCREEN_CrudePrev","COPD_CrudePrev","COREM_CrudePrev","COREW_CrudePrev","CSMOKING_CrudePrev","DENTAL_CrudePrev","DEPRESSION_CrudePrev","DIABETES_CrudePrev","GHLTH_CrudePrev","HIGHCHOL_CrudePrev","KIDNEY_CrudePrev","LPA_CrudePrev","MAMMOUSE_CrudePrev","MHLTH_CrudePrev","OBESITY_CrudePrev","PHLTH_CrudePrev","SLEEP_CrudePrev","STROKE_CrudePrev","TEETHLOST_CrudePrev","id","year","radius"
"1","15166.088583","8.698436","16.570601","19.059147","22.475346","61.72666","4.969616","9.61605","83.514328","3.69011","68.50113","83.497007","67.058063","3.284275","34.00476","29.995594","10.816695","71.869959","0","7.658375","0","24.544363","2.158132","13.235015","77.272655","12.121296","25.206351","8.817921","31.318462","2.247398","7.444991",6,2017,1000
"2","15166.088583","8.698436","16.570601","19.059147","22.475346","61.72666","4.969616","9.61605","83.514328","3.69011","68.50113","83.497007","67.058063","3.284275","34.00476","29.995594","10.816695","71.869959","0","7.658375","0","24.544363","2.158132","13.235015","77.272655","12.121296","25.206351","8.817921","31.318462","2.247398","7.444991",6,2018,1000
"3","19875.253292","6.648731","13.157891","22.122324","16.865452","55.367897","4.546291","8.346073","84.602883","2.747463","65.560152","83.149511","70.140696","2.370002","40.494983","36.065635","8.346093","78.047229","0","4.824703","0","21.863805","1.547738","9.547939","75.95929","10.285178","20.749948","6.462937","28.30855","1.428147","4.074177",16,2017,1000
"4","19875.253292","6.648731","13.157891","22.122324","16.865452","55.367897","4.546291","8.346073","84.602883","2.747463","65.560152","83.149511","70.140696","2.370002","40.494983","36.065635","8.346093","78.047229","0","4.824703","0","21.863805","1.547738","9.547939","75.95929","10.285178","20.749948","6.462937","28.30855","1.428147","4.074177",16,2018,1000
"5","12957.151275","6.16416","15.353889","21.695297","18.068335","56.55347","5.326917","8.708903","87.21537","2.993984","66.575478","85.090684","70.619508","2.743639","40.734873","35.583544","8.887391","79.219679","0","5.112724","0","23.889699","1.71393","9.725745","75.590948","10.33712","22.060444","7.041392","27.929668","1.540203","4.246322",2,2017,1000
"6","12957.151275","6.16416","15.353889","21.695297","18.068335","56.55347","5.326917","8.708903","87.21537","2.993984","66.575478","85.090684","70.619508","2.743639","40.734873","35.583544","8.887391","79.219679","0","5.112724","0","23.889699","1.71393","9.725745","75.590948","10.33712","22.060444","7.041392","27.929668","1.540203","4.246322",2,2018,1000
"7","9466.584654","10.916018","18.331755","18.252034","22.839605","60.313524","5.322178","9.644178","82.476291","4.201765","67.878673","83.193498","63.622822","4.149469","34.790855","31.275427","13.084172","68.926697","0","8.086657","0","26.722236","2.245092","15.61892","73.412772","13.068017","25.668761","10.337183","32.472124","2.330429","8.280426",3,2017,1000
"8","9466.584654","10.916018","18.331755","18.252034","22.839605","60.313524","5.322178","9.644178","82.476291","4.201765","67.878673","83.193498","63.622822","4.149469","34.790855","31.275427","13.084172","68.926697","0","8.086657","0","26.722236","2.245092","15.61892","73.412772","13.068017","25.668761","10.337183","32.472124","2.330429","8.280426",3,2018,1000
"9","5517.980376","11.849119","18.566376","15.334489","25.358578","65.792057","5.132623","8.464056","76.873421","4.957134","69.463512","84.328826","60.567719","4.01646","33.694072","29.68878","12.732613","65.99878","0","10.892785","0","29.430798","2.46994","18.295884","72.944306","11.472341","22.125845","10.564161","33.519623","2.654453","8.393773",4,2017,1000
"10","5517.980376","11.849119","18.566376","15.334489","25.358578","65.792057","5.132623","8.464056","76.873421","4.957134","69.463512","84.328826","60.567719","4.01646","33.694072","29.68878","12.732613","65.99878","0","10.892785","0","29.430798","2.46994","18.295884","72.944306","11.472341","22.125845","10.564161","33.519623","2.654453","8.393773",4,2018,1000
"11","7288.163693","9.459773","20.683091","17.072901","25.016708","65.375052","6.456626","9.320826","81.653869","5.00048","69.71932","84.464605","65.627488","4.440371","36.262991","31.122564","11.81215","70.818828","0","8.670672","0","29.069272","2.525893","15.300132","72.974498","12.14251","23.937743","10.358569","30.964872","2.661888","7.769811",7,2017,1000
"12","7288.163693","9.459773","20.683091","17.072901","25.016708","65.375052","6.456626","9.320826","81.653869","5.00048","69.71932","84.464605","65.627488","4.440371","36.262991","31.122564","11.81215","70.818828","0","8.670672","0","29.069272","2.525893","15.300132","72.974498","12.14251","23.937743","10.358569","30.964872","2.661888","7.769811",7,2018,1000
"13","9356.615017","11.339119","20.574493","13.691391","29.349439","68.875034","5.551258","9.219592","78.824988","5.352123","71.894651","84.943723","61.679216","4.383687","31.940412","28.969666","12.524334","65.268177","0","12.027526","0","30.885919","2.807544","18.958896","74.182622","11.863417","24.766816","11.418333","34.121969","3.071745","8.969196",8,2017,1000
"14","9356.615017","11.339119","20.574493","13.691391","29.349439","68.875034","5.551258","9.219592","78.824988","5.352123","71.894651","84.943723","61.679216","4.383687","31.940412","28.969666","12.524334","65.268177","0","12.027526","0","30.885919","2.807544","18.958896","74.182622","11.863417","24.766816","11.418333","34.121969","3.071745","8.969196",8,2018,1000
"15","13569.980616","5.800368","14.118504","22.018018","16.958412","55.692643","4.977587","8.551673","86.053121","2.769848","66.118261","84.178484","71.181368","2.461954","41.017447","35.316878","8.089341","79.69701","0","4.68652","0","22.714291","1.573552","9.123028","76.458104","10.268773","20.952799","6.568117","27.469832","1.431876","3.838284",9,2017,1000
"16","13569.980616","5.800368","14.118504","22.018018","16.958412","55.692643","4.977587","8.551673","86.053121","2.769848","66.118261","84.178484","71.181368","2.461954","41.017447","35.316878","8.089341","79.69701","0","4.68652","0","22.714291","1.573552","9.123028","76.458104","10.268773","20.952799","6.568117","27.469832","1.431876","3.838284",9,2018,1000
"17","7560.160455","7.607681","19.860406","17.666666","23.37648","64.148178","6.431264","9.085583","83.929636","4.462169","69.896135","86.151736","67.613666","3.915375","38.219654","32.93087","10.250184","74.586796","0","7.742856","0","28.318461","2.29626","13.232015","74.87046","11.098315","23.463757","9.406606","29.568614","2.338195","6.129148",10,2017,1000
"18","7560.160455","7.607681","19.860406","17.666666","23.37648","64.148178","6.431264","9.085583","83.929636","4.462169","69.896135","86.151736","67.613666","3.915375","38.219654","32.93087","10.250184","74.586796","0","7.742856","0","28.318461","2.29626","13.232015","74.87046","11.098315","23.463757","9.406606","29.568614","2.338195","6.129148",10,2018,1000
"19","14405.384558","8.341789","16.950372","18.996675","22.828614","62.410955","5.176451","9.528074","84.366425","3.711397","68.851145","84.233031","67.749868","3.26734","34.573461","30.421213","10.509372","72.836825","0","7.661338","0","24.99772","2.170362","12.931197","77.454731","11.740169","25.213128","8.724984","31.023003","2.251286","7.116703",11,2017,1000
"20","14405.384558","8.341789","16.950372","18.996675","22.828614","62.410955","5.176451","9.528074","84.366425","3.711397","68.851145","84.233031","67.749868","3.26734","34.573461","30.421213","10.509372","72.836825","0","7.661338","0","24.99772","2.170362","12.931197","77.454731","11.740169","25.213128","8.724984","31.023003","2.251286","7.116703",11,2018,1000
"21","6594.360773","14.118521","21.290295","13.541956","31.630542","67.975625","5.252136","10.362363","77.690768","5.61001","71.7746","83.030787","58.708083","5.190977","29.326114","26.994531","15.225292","59.446675","0","12.988655","0","31.021712","2.984742","21.747181","74.211951","13.934439","28.008412","13.241521","36.771532","3.466346","12.251756",12,2017,1000
"22","6594.360773","14.118521","21.290295","13.541956","31.630542","67.975625","5.252136","10.362363","77.690768","5.61001","71.7746","83.030787","58.708083","5.190977","29.326114","26.994531","15.225292","59.446675","0","12.988655","0","31.021712","2.984742","21.747181","74.211951","13.934439","28.008412","13.241521","36.771532","3.466346","12.251756",12,2018,1000
"23","13949.876723","6.919799","15.000745","20.589711","17.98832","57.208735","4.85203","9.113414","81.74538","3.259446","66.398111","81.793968","68.268638","2.964522","37.95828","32.823295","9.284366","75.503054","0","5.439073","0","23.339025","1.796079","10.769482","75.845699","11.793843","21.786642","7.650138","28.573761","1.65648","5.405647",13,2017,1000
"24","13949.876723","6.919799","15.000745","20.589711","17.98832","57.208735","4.85203","9.113414","81.74538","3.259446","66.398111","81.793968","68.268638","2.964522","37.95828","32.823295","9.284366","75.503054","0","5.439073","0","23.339025","1.796079","10.769482","75.845699","11.793843","21.786642","7.650138","28.573761","1.65648","5.405647",13,2018,1000
"25","20639.752072","8.597769","14.17377","20.795691","18.934564","56.535115","4.260701","9.442322","81.908439","3.135902","66.06847","81.305645","66.676141","2.964608","34.769866","31.192702","10.787184","72.061931","0","6.203559","0","22.134624","1.846005","12.145095","76.406037","12.622206","23.869395","8.093299","30.815175","1.843516","6.979047",14,2017,1000
"26","20639.752072","8.597769","14.17377","20.795691","18.934564","56.535115","4.260701","9.442322","81.908439","3.135902","66.06847","81.305645","66.676141","2.964608","34.769866","31.192702","10.787184","72.061931","0","6.203559","0","22.134624","1.846005","12.145095","76.406037","12.622206","23.869395","8.093299","30.815175","1.843516","6.979047",14,2018,1000
"27","767.5684","10.3","18.8","17.6","25.5","63.8","5.3","8.9","80.5","4.9","68.8","84.3","61.8","4.1","34.1","29.9","12.6","68.2","0","10","0","28.8","2.5","16","74","11.9","25.3","10.6","32.8","2.6","7.4",15,2017,1000
"28","767.5684","10.3","18.8","17.6","25.5","63.8","5.3","8.9","80.5","4.9","68.8","84.3","61.8","4.1","34.1","29.9","12.6","68.2","0","10","0","28.8","2.5","16","74","11.9","25.3","10.6","32.8","2.6","7.4",15,2018,1000
"29","8290.741035","6.233262","19.920598","18.880126","22.716539","62.962076","6.947317","8.899799","87.471172","4.134737","69.924108","87.613931","70.372876","3.558421","40.488864","34.710978","9.266316","78.634177","0","6.793034","0","28.197239","2.135113","11.412658","74.981903","10.228171","23.30213","8.478371","28.033586","2.096767","4.748848",17,2017,1000
"30","8290.741035","6.233262","19.920598","18.880126","22.716539","62.962076","6.947317","8.899799","87.471172","4.134737","69.924108","87.613931","70.372876","3.558421","40.488864","34.710978","9.266316","78.634177","0","6.793034","0","28.197239","2.135113","11.412658","74.981903","10.228171","23.30213","8.478371","28.033586","2.096767","4.748848",17,2018,1000
"31","10710.583326","13.225814","21.425423","12.645563","30.530681","69.507504","5.473863","9.546908","76.056989","5.959456","72.088131","84.108851","59.152235","4.992588","30.553157","27.812294","14.066219","60.899437","0","13.519038","0","31.664837","3.077047","21.727688","73.292008","12.748993","25.179127","12.818004","35.468399","3.456135","11.316286",18,2017,1000
"32","10710.583326","13.225814","21.425423","12.645563","30.530681","69.507504","5.473863","9.546908","76.056989","5.959456","72.088131","84.108851","59.152235","4.992588","30.553157","27.812294","14.066219","60.899437","0","13.519038","0","31.664837","3.077047","21.727688","73.292008","12.748993","25.179127","12.818004","35.468399","3.456135","11.316286",18,2018,1000
"33","8765.688554","10.31409","17.704062","18.511258","22.448831","59.591778","5.134202","9.590153","82.766815","3.931215","67.765813","83.061347","63.891316","3.928866","35.18064","31.840556","12.825255","69.636755","0","7.758991","0","26.342976","2.139755","14.992285","73.716019","12.921484","25.512694","9.962661","32.512967","2.196472","7.73993",19,2017,1000
"34","8765.688554","10.31409","17.704062","18.511258","22.448831","59.591778","5.134202","9.590153","82.766815","3.931215","67.765813","83.061347","63.891316","3.928866","35.18064","31.840556","12.825255","69.636755","0","7.758991","0","26.342976","2.139755","14.992285","73.716019","12.921484","25.512694","9.962661","32.512967","2.196472","7.73993",19,2018,1000
"35","9542.264328","5.694123","18.86807","18.563993","21.940972","63.961643","6.690173","8.671018","86.12151","3.997454","69.954315","87.065253","70.617515","3.228713","40.437809","35.176152","8.080126","79.524994","0","6.631821","0","27.79103","2.118622","10.579777","75.721588","9.83435","21.77254","7.913937","27.401026","1.988832","4.264201",20,2017,1000
"36","9542.264328","5.694123","18.86807","18.563993","21.940972","63.961643","6.690173","8.671018","86.12151","3.997454","69.954315","87.065253","70.617515","3.228713","40.437809","35.176152","8.080126","79.524994","0","6.631821","0","27.79103","2.118622","10.579777","75.721588","9.83435","21.77254","7.913937","27.401026","1.988832","4.264201",20,2018,1000
"37","14191.428888","5.954385","13.645585","22.042335","16.492817","54.795967","4.765772","8.558439","85.302215","2.69095","65.79463","83.638784","70.967053","2.418508","40.649457","35.377428","8.191562","79.140654","0","4.579678","0","22.181661","1.543966","9.174592","76.467989","10.436522","20.842284","6.517258","27.663945","1.389343","3.983897",21,2017,1000
"38","14191.428888","5.954385","13.645585","22.042335","16.492817","54.795967","4.765772","8.558439","85.302215","2.69095","65.79463","83.638784","70.967053","2.418508","40.649457","35.377428","8.191562","79.140654","0","4.579678","0","22.181661","1.543966","9.174592","76.467989","10.436522","20.842284","6.517258","27.663945","1.389343","3.983897",21,2018,1000
"39","7438.453832","7.496199","20.411498","17.359411","23.766169","64.83211","6.636667","9.111044","84.034849","4.60662","70.308346","86.541388","67.916348","4.011379","38.358957","33.015219","10.209679","74.731129","0","7.928618","0","28.759477","2.339554","13.317451","74.896364","11.058656","23.481166","9.532766","29.476758","2.397672","6.135975",22,2017,1000
"40","7438.453832","7.496199","20.411498","17.359411","23.766169","64.83211","6.636667","9.111044","84.034849","4.60662","70.308346","86.541388","67.916348","4.011379","38.358957","33.015219","10.209679","74.731129","0","7.928618","0","28.759477","2.339554","13.317451","74.896364","11.058656","23.481166","9.532766","29.476758","2.397672","6.135975",22,2018,1000
"41","8576.283312","6.055484","19.574106","19.167004","22.239297","62.409719","6.807994","8.895041","87.897332","3.950879","69.69918","87.686799","70.514261","3.469659","40.865124","34.972292","9.224264","79.077876","0","6.554938","0","27.908171","2.068997","11.138574","74.983703","10.179749","23.281882","8.324021","28.007995","2.0193","4.614422",23,2017,1000
"42","8576.283312","6.055484","19.574106","19.167004","22.239297","62.409719","6.807994","8.895041","87.897332","3.950879","69.69918","87.686799","70.514261","3.469659","40.865124","34.972292","9.224264","79.077876","0","6.554938","0","27.908171","2.068997","11.138574","74.983703","10.179749","23.281882","8.324021","28.007995","2.0193","4.614422",23,2018,1000
"43","15317.698013","5.699864","16.018245","20.906299","18.907958","59.900762","5.780519","8.676946","86.246831","3.237469","67.809832","85.245857","72.011505","2.730069","41.617567","36.02654","7.88591","80.245099","0","5.309791","0","24.730201","1.757071","9.449069","75.733958","10.044758","21.073521","6.911505","27.067729","1.611971","3.861055",24,2017,1000
"44","15317.698013","5.699864","16.018245","20.906299","18.907958","59.900762","5.780519","8.676946","86.246831","3.237469","67.809832","85.245857","72.011505","2.730069","41.617567","36.02654","7.88591","80.245099","0","5.309791","0","24.730201","1.757071","9.449069","75.733958","10.044758","21.073521","6.911505","27.067729","1.611971","3.861055",24,2018,1000
"45","5084.54704","12.245215","19.946602","14.354927","27.281536","68.133014","5.441261","8.741529","76.755772","5.479547","70.772286","84.819642","60.69353","4.322894","32.744809","29.676136","12.623743","64.912506","0","12.03122","0","30.524959","2.72796","19.182117","72.666889","11.623664","23.003424","11.171427","33.653178","2.993931","8.72673",26,2017,1000
"46","5084.54704","12.245215","19.946602","14.354927","27.281536","68.133014","5.441261","8.741529","76.755772","5.479547","70.772286","84.819642","60.69353","4.322894","32.744809","29.676136","12.623743","64.912506","0","12.03122","0","30.524959","2.72796","19.182117","72.666889","11.623664","23.003424","11.171427","33.653178","2.993931","8.72673",26,2018,1000
"47","12233.334546","7.60584","14.71997","20.970779","18.183364","55.636895","4.720884","8.861451","84.184112","3.049078","65.95293","82.654953","68.043213","2.887545","38.611004","34.549405","10.02868","75.25041","0","5.508889","0","23.324904","1.698392","11.183011","74.926318","11.393784","22.224861","7.626161","29.580695","1.611056","5.23016",27,2017,1000
"48","12233.334546","7.60584","14.71997","20.970779","18.183364","55.636895","4.720884","8.861451","84.184112","3.049078","65.95293","82.654953","68.043213","2.887545","38.611004","34.549405","10.02868","75.25041","0","5.508889","0","23.324904","1.698392","11.183011","74.926318","11.393784","22.224861","7.626161","29.580695","1.611056","5.23016",27,2018,1000
"49","12445.331748","10.539587","18.840902","16.845351","25.980613","65.674227","5.3662","9.503186","81.63508","4.837096","70.048624","83.972371","64.375668","3.875286","32.755079","28.821238","11.805135","67.898254","0","10.050935","0","27.53147","2.62644","16.36109","75.711982","12.179589","25.410955","10.257854","32.367951","2.792191","8.55209",28,2017,1000
"50","12445.331748","10.539587","18.840902","16.845351","25.980613","65.674227","5.3662","9.503186","81.63508","4.837096","70.048624","83.972371","64.375668","3.875286","32.755079","28.821238","11.805135","67.898254","0","10.050935","0","27.53147","2.62644","16.36109","75.711982","12.179589","25.410955","10.257854","32.367951","2.792191","8.55209",28,2018,1000
"51","8043.002415","6.521252","20.852464","18.139999","23.866241","64.789145","7.159448","8.922672","86.317627","4.561456","70.531371","87.361601","69.56784","3.823273","39.78521","34.27507","9.337066","77.749776","0","7.448735","0","29.274228","2.304352","11.955818","74.937107","10.473211","23.435886","8.974956","28.180302","2.285235","5.11347",29,2017,1000
"52","8043.002415","   6.521252","  20.852464","  18.139999","  23.866241","  64.789145","   7.159448","   8.922672","  86.317627","   4.561456","  70.531371","  87.361601","  69.567840","   3.823273","  39.785210","  34.275070","   9.337066","  77.749776","   0.000000","   7.448735","   0.000000","  29.274228","   2.304352","  11.955818","  74.937107","  10.473211","  23.435886","   8.974956","  28.180302","   2.285235","   5.113470",29,2018,1000
